tensor([[[ 3.1382, -0.5762,  2.0380,  3.1461,  0.9146,  1.9483,  3.3001,
           1.9103]]], dtype=torch.float64)tensor([[[ 1.4556, -0.4709,  0.9998,  2.8055,  1.0178,  0.4072,  2.8339,
           1.8983]]], dtype=torch.float64)tensor([[[ 1.5219, -0.4602,  0.9740,  2.9230,  1.0178,  0.5216,  2.8565,
           2.0186]]], dtype=torch.float64)tensor([[[ 1.4938, -0.3882,  0.9894,  2.9238,  1.0178,  0.4925,  2.8539,
           2.0046]]], dtype=torch.float64)tensor([[[ 1.4950, -0.3715,  0.9968,  2.8860,  1.0204,  0.4444,  2.8317,
           1.9764]]], dtype=torch.float64)tensor([[[ 1.4700, -0.3733,  0.9755,  2.8814,  1.0178,  0.4253,  2.8273,
           1.9656]]], dtype=torch.float64)tensor([[[ 1.4700, -0.3733,  0.9755,  2.8814,  1.0178,  0.4253,  2.8273,
           1.9656]]], dtype=torch.float64)tensor([[[ 1.5110, -0.3432,  0.9717,  2.9079,  1.0204,  0.4262,  2.8797,
           2.0176]]], dtype=torch.float64)tensor([[[ 1.5193, -0.3476,  1.0251,  2.8643,  1.0188,  0.4435,  2.8748,
           2.0179]]], dtype=torch.float64)tensor([[[ 1.5088, -0.3850,  1.0251,  2.8102,  1.0193,  0.3954,  2.8625,
           1.9873]]], dtype=torch.float64)tensor([[[ 1.4864, -0.4061,  1.0113,  2.7925,  1.0239,  0.3164,  2.8200,
           1.8615]]], dtype=torch.float64)tensor([[[ 1.5298, -0.3745,  1.0128,  2.8175,  1.0239,  0.3327,  2.8245,
           1.8934]]], dtype=torch.float64)tensor([[[ 1.5166, -0.3733,  1.0097,  2.8169,  1.0248,  0.3236,  2.8265,
           1.8963]]], dtype=torch.float64)tensor([[[ 1.5166, -0.3733,  1.0097,  2.8169,  1.0248,  0.3236,  2.8265,
           1.8963]]], dtype=torch.float64)tensor([[[ 1.5339, -0.3488,  1.0076,  2.8595,  1.0254,  0.3672,  2.8347,
           1.9452]]], dtype=torch.float64)tensor([[[ 1.5729, -0.3345,  1.0413,  2.8737,  1.0287,  0.3309,  2.8584,
           1.9718]]], dtype=torch.float64)tensor([[[ 1.6137, -0.3463,  1.0830,  2.8866,  1.0309,  0.3273,  2.8701,
           1.9963]]], dtype=torch.float64)tensor([[[ 1.5528, -0.4126,  1.0461,  2.7798,  1.0275,  0.2619,  2.8113,
           1.8886]]], dtype=torch.float64)tensor([[[ 1.5238, -0.4300,  0.9763,  2.7106,  1.0293,  0.0348,  2.7264,
           1.8308]]], dtype=torch.float64)tensor([[[ 1.5197, -0.4303,  0.9855,  2.7056,  1.0293,  0.0130,  2.7090,
           1.8286]]], dtype=torch.float64)tensor([[[ 1.5197, -0.4303,  0.9855,  2.7056,  1.0293,  0.0130,  2.7090,
           1.8286]]], dtype=torch.float64)tensor([[[ 1.4243, -0.4419,  0.9444,  2.6763,  1.0236, -0.0996,  2.6575,
           1.7641]]], dtype=torch.float64)tensor([[[ 1.4530, -0.4309,  0.8833,  2.7360,  1.0267, -0.0660,  2.6768,
           1.8114]]], dtype=torch.float64)tensor([[[ 1.3192, -0.4395,  0.8981,  2.6910,  1.0280, -0.1486,  2.6248,
           1.7620]]], dtype=torch.float64)tensor([[[ 1.3135, -0.5148,  0.8621,  2.6266,  1.0301, -0.1650,  2.6248,
           1.7529]]], dtype=torch.float64)tensor([[[ 1.3483, -0.5165,  0.9151,  2.6522,  1.0190, -0.1550,  2.6494,
           1.7704]]], dtype=torch.float64)tensor([[[ 1.3613, -0.5049,  0.9384,  2.6699,  1.0190, -0.1432,  2.6830,
           1.7874]]], dtype=torch.float64)tensor([[[ 1.3613, -0.5049,  0.9384,  2.6699,  1.0190, -0.1432,  2.6830,
           1.7874]]], dtype=torch.float64)tensor([[[ 1.3548, -0.5024,  0.9307,  2.6556,  1.0224, -0.1595,  2.6520,
           1.8032]]], dtype=torch.float64)tensor([[[ 1.4002, -0.5010,  0.9250,  2.6710,  1.0173, -0.2122,  2.6479,
           1.8407]]], dtype=torch.float64)tensor([[[ 1.4630, -0.5362,  0.9695,  2.6885,  1.0155, -0.1976,  2.6781,
           1.9403]]], dtype=torch.float64)tensor([[[ 1.4519, -0.5903,  0.9161,  2.6998,  1.0170, -0.2167,  2.6546,
           1.9429]]], dtype=torch.float64)tensor([[[ 1.4600, -0.6353,  0.9581,  2.7107,  1.0122, -0.2794,  2.5761,
           1.9491]]], dtype=torch.float64)tensor([[[ 1.4700, -0.6245,  0.9676,  2.7432,  1.0122, -0.2621,  2.5847,
           1.9531]]], dtype=torch.float64)tensor([[[ 1.4830, -0.6245,  0.9676,  2.7432,  1.0122, -0.2621,  2.5847,
           1.9531]]], dtype=torch.float64)tensor([[[ 1.4438, -0.6366,  0.9498,  2.6813,  1.0175, -0.2703,  2.5812,
           1.9821]]], dtype=torch.float64)tensor([[[ 1.4504, -0.6370,  0.9491,  2.7550,  1.0205, -0.2912,  2.6003,
           1.9844]]], dtype=torch.float64)tensor([[[ 1.3559, -0.6258,  0.9262,  2.7610,  1.0224, -0.3566,  2.5005,
           1.9006]]], dtype=torch.float64)tensor([[[ 1.3361, -0.6163,  0.9499,  2.7349,  1.0183, -0.3884,  2.5473,
           1.8934]]], dtype=torch.float64)tensor([[[ 1.4002, -0.6218,  1.0059,  2.6322,  1.0169, -0.3548,  2.5787,
           1.9259]]], dtype=torch.float64)tensor([[[ 1.3972, -0.6299,  1.0112,  2.6316,  1.0169, -0.3647,  2.5692,
           1.9269]]], dtype=torch.float64)tensor([[[ 1.3972, -0.6299,  1.0112,  2.6316,  1.0169, -0.3647,  2.5692,
           1.9269]]], dtype=torch.float64)tensor([[[ 1.3480, -0.6048,  0.9770,  2.6592,  0.9998, -0.4011,  2.5233,
           1.9025]]], dtype=torch.float64)tensor([[[ 1.2557, -0.5958,  0.9921,  2.6871,  1.0051, -0.3729,  2.5433,
           1.8449]]], dtype=torch.float64)tensor([[[ 1.2656, -0.5560,  1.0067,  2.7198,  1.0024, -0.3502,  2.5783,
           1.9223]]], dtype=torch.float64)tensor([[[ 1.2765, -0.5962,  0.9258,  2.6987,  1.0024, -0.3620,  2.5697,
           1.9070]]], dtype=torch.float64)tensor([[[ 1.2564, -0.6448,  0.8697,  2.6731,  0.9983, -0.4201,  2.5190,
           1.8805]]], dtype=torch.float64)tensor([[[ 1.2395, -0.6338,  0.8719,  2.6812,  0.9983, -0.4165,  2.5163,
           1.8834]]], dtype=torch.float64)tensor([[[ 1.2395, -0.6338,  0.8719,  2.6812,  0.9983, -0.4165,  2.5163,
           1.8834]]], dtype=torch.float64)tensor([[[ 1.2469, -0.5877,  0.9153,  2.6965,  0.9894, -0.3902,  2.5039,
           1.9341]]], dtype=torch.float64)tensor([[[ 1.1858, -0.6425,  0.8859,  2.6053,  0.9919, -0.4510,  2.4595,
           1.8356]]], dtype=torch.float64)tensor([[[ 1.1534, -0.6034,  0.9160,  2.5582,  0.9912, -0.4883,  2.4395,
           1.8143]]], dtype=torch.float64)tensor([[[ 1.1431, -0.6012,  0.9062,  2.6587,  0.9867, -0.4764,  2.4452,
           1.8503]]], dtype=torch.float64)tensor([[[ 1.0663, -0.6674,  0.8691,  2.5556,  0.9912, -0.5882,  2.3326,
           1.7535]]], dtype=torch.float64)tensor([[[ 1.0636, -0.6759,  0.8605,  2.5431,  0.9912, -0.5918,  2.3229,
           1.7454]]], dtype=torch.float64)tensor([[[ 1.0636, -0.6759,  0.8605,  2.5431,  0.9912, -0.5918,  2.3229,
           1.7454]]], dtype=torch.float64)tensor([[[ 1.0368, -0.6454,  0.8310,  2.5565,  0.9682, -0.5591,  2.3499,
           1.6948]]], dtype=torch.float64)tensor([[[ 1.0724, -0.6121,  0.8658,  2.6458,  0.9534, -0.4428,  2.3990,
           1.7544]]], dtype=torch.float64)tensor([[[ 1.0418, -0.6120,  0.8183,  2.6492,  0.9646, -0.4138,  2.4407,
           1.7448]]], dtype=torch.float64)tensor([[[ 1.0072, -0.5950,  0.7872,  2.6492,  0.9526, -0.4601,  2.4115,
           1.8407]]], dtype=torch.float64)tensor([[[ 1.0006, -0.5920,  0.7804,  2.6998,  0.9543, -0.4056,  2.4236,
           1.8178]]], dtype=torch.float64)tensor([[[ 0.9821, -0.5959,  0.7512,  2.6931,  0.9543, -0.4274,  2.4146,
           1.8146]]], dtype=torch.float64)tensor([[[ 0.9821, -0.5959,  0.7512,  2.6931,  0.9543, -0.4274,  2.4146,
           1.8146]]], dtype=torch.float64)tensor([[[ 0.9637, -0.6364,  0.7146,  2.6965,  0.9507, -0.3684,  2.4251,
           1.7843]]], dtype=torch.float64)tensor([[[ 0.9614, -0.5900,  0.7242,  2.7232,  0.9517, -0.3357,  2.5099,
           1.8257]]], dtype=torch.float64)tensor([[[ 0.9087, -0.6371,  0.7007,  2.6515,  0.9442, -0.3493,  2.4827,
           1.7610]]], dtype=torch.float64)tensor([[[ 0.9083, -0.6253,  0.7327,  2.5353,  0.9268, -0.4256,  2.4259,
           1.7890]]], dtype=torch.float64)tensor([[[ 0.8726, -0.6561,  0.7210,  2.4948,  0.9215, -0.4774,  2.3802,
           1.7820]]], dtype=torch.float64)tensor([[[ 0.8864, -0.6505,  0.7365,  2.4879,  0.9215, -0.4728,  2.4044,
           1.7836]]], dtype=torch.float64)tensor([[[ 0.8864, -0.6505,  0.7365,  2.4879,  0.9215, -0.4728,  2.4044,
           1.7836]]], dtype=torch.float64)tensor([[[ 0.8848, -0.6547,  0.7068,  2.5111,  0.9198, -0.4937,  2.3594,
           1.7742]]], dtype=torch.float64)tensor([[[ 0.8399, -0.7168,  0.7260,  2.4533,  0.9155, -0.5473,  2.3208,
           1.7441]]], dtype=torch.float64)tensor([[[ 0.8537, -0.6959,  0.7253,  2.4686,  0.9260, -0.5318,  2.3163,
           1.7529]]], dtype=torch.float64)tensor([[[ 0.8554, -0.6905,  0.7218,  2.5181,  0.9260, -0.5337,  2.3203,
           1.7638]]], dtype=torch.float64)tensor([[[ 0.8573, -0.6925,  0.7318,  2.4506,  0.9260, -0.5300,  2.3080,
           1.7959]]], dtype=torch.float64)tensor([[[ 0.8517, -0.6902,  0.7168,  2.4572,  0.9260, -0.5355,  2.3157,
           1.7632]]], dtype=torch.float64)tensor([[[ 0.8517, -0.6902,  0.7168,  2.4572,  0.9260, -0.5355,  2.3157,
           1.7632]]], dtype=torch.float64)tensor([[[ 0.8916, -0.7127,  0.7143,  2.4545,  0.9189, -0.5409,  2.3208,
           1.8276]]], dtype=torch.float64)tensor([[[ 0.9415, -0.6856,  0.7402,  2.4500,  0.9392, -0.4646,  2.3382,
           1.8850]]], dtype=torch.float64)tensor([[[ 0.8340, -0.8287,  0.6079,  2.3197,  0.9352, -0.5355,  2.2352,
           1.7320]]], dtype=torch.float64)tensor([[[ 0.8340, -0.8287,  0.6079,  2.3197,  0.9352, -0.5355,  2.2352,
           1.7320]]], dtype=torch.float64)tensor([[[ 0.8397, -0.8842,  0.6065,  2.2592,  0.9230, -0.4837,  2.1935,
           1.7360]]], dtype=torch.float64)tensor([[[ 0.8592, -0.9194,  0.5908,  2.2754,  0.9293, -0.3974,  2.2224,
           1.8334]]], dtype=torch.float64)tensor([[[ 0.7933, -0.9821,  0.5620,  2.1834,  0.9273, -0.4683,  2.1363,
           1.7598]]], dtype=torch.float64)tensor([[[ 0.8701, -0.9563,  0.5899,  2.1750,  0.9278, -0.4755,  2.1860,
           1.8660]]], dtype=torch.float64)tensor([[[ 0.9340, -0.9350,  0.5578,  2.1945,  0.9310, -0.4156,  2.2095,
           1.8712]]], dtype=torch.float64)tensor([[[ 0.9444, -0.9292,  0.5527,  2.1990,  0.9310, -0.4102,  2.2156,
           1.8737]]], dtype=torch.float64)tensor([[[ 0.9444, -0.9292,  0.5527,  2.1990,  0.9310, -0.4102,  2.2156,
           1.8737]]], dtype=torch.float64)tensor([[[ 0.9038, -0.9295,  0.5042,  2.1901,  0.9378, -0.3965,  2.2011,
           1.8080]]], dtype=torch.float64)tensor([[[ 0.9041, -0.9213,  0.5024,  2.1491,  0.9436, -0.3920,  2.2043,
           1.7685]]], dtype=torch.float64)tensor([[[ 0.9038, -0.8872,  0.4943,  2.1681,  0.9472, -0.2948,  2.2106,
           1.7764]]], dtype=torch.float64)tensor([[[ 0.9549, -0.9329,  0.5112,  3.4341,  0.9537, -0.3075,  2.2563,
           1.8267]]], dtype=torch.float64)tensor([[[ 0.9395, -0.9457,  0.4745,  4.0086,  0.9342, -0.3357,  2.2781,
           1.8156]]], dtype=torch.float64)tensor([[[ 0.9676, -0.9343,  0.4710,  3.9089,  0.9342, -0.3511,  2.2799,
           1.8292]]], dtype=torch.float64)tensor([[[ 0.9676, -0.9343,  0.4710,  3.9089,  0.9342, -0.3511,  2.2799,
           1.8292]]], dtype=torch.float64)tensor([[[ 0.9519, -0.9427,  0.4836,  3.6999,  0.9233, -0.3430,  2.2130,
           1.8108]]], dtype=torch.float64)tensor([[[ 0.9213, -0.9277,  0.4044,  3.6969,  0.9264, -0.4020,  2.1681,
           1.7264]]], dtype=torch.float64)tensor([[[ 0.8480, -0.9529,  0.2288,  3.8967,  0.9296, -0.3675,  2.2041,
           1.5983]]], dtype=torch.float64)tensor([[[ 0.8458, -0.9955,  0.2205,  3.7553,  0.9323, -0.3693,  2.1882,
           1.5830]]], dtype=torch.float64)tensor([[[ 0.6843, -1.0100,  0.2009,  3.7155,  0.9136, -0.3611,  2.1070,
           1.4950]]], dtype=torch.float64)tensor([[[ 0.6694, -1.0313,  0.1874,  3.8820,  0.9136, -0.3620,  2.1003,
           1.4781]]], dtype=torch.float64)tensor([[[ 0.6694, -1.0313,  0.1874,  3.8820,  0.9136, -0.3620,  2.1003,
           1.4781]]], dtype=torch.float64)tensor([[[ 0.6752, -0.9770,  0.1929,  3.4083,  0.8862, -0.4029,  2.1270,
           1.4432]]], dtype=torch.float64)tensor([[[ 0.6919, -0.9072,  0.2007,  3.3359,  0.8967, -0.3557,  2.1559,
           1.4816]]], dtype=torch.float64)tensor([[[ 0.7224, -0.9242,  0.1689,  3.3331,  0.8953, -0.3593,  2.0336,
           1.4792]]], dtype=torch.float64)tensor([[[ 0.5112, -0.9995,  0.0547,  3.1323,  0.8952, -0.3965,  2.0094,
           1.2685]]], dtype=torch.float64)tensor([[[ 0.5153, -1.0098,  0.0102,  3.1590,  0.8909, -0.3348,  2.0116,
           1.2583]]], dtype=torch.float64)tensor([[[ 5.3873e-01, -9.8323e-01,  3.7545e-04,  3.1559e+00,  8.9087e-01,
          -3.4023e-01,  2.0054e+00,  1.2730e+00]]], dtype=torch.float64)tensor([[[ 5.3873e-01, -9.8323e-01,  3.7545e-04,  3.1559e+00,  8.9087e-01,
          -3.4023e-01,  2.0054e+00,  1.2730e+00]]], dtype=torch.float64)tensor([[[ 0.5679, -1.0127,  0.0820,  3.1064,  0.8826, -0.3375,  2.0264,
           1.3066]]], dtype=torch.float64)tensor([[[ 0.4845, -0.9495,  0.1630,  3.1237,  0.8863, -0.3420,  2.0777,
           1.3066]]], dtype=torch.float64)tensor([[[ 0.5211, -0.8943,  0.1150,  3.1299,  0.8941, -0.3466,  2.0776,
           1.3895]]], dtype=torch.float64)tensor([[[ 0.5478, -0.8520,  0.1862,  3.1110,  0.8898, -0.3375,  2.0946,
           1.4001]]], dtype=torch.float64)tensor([[[ 0.5600, -0.8717,  0.1271,  3.1116,  0.8983, -0.4456,  2.0340,
           1.3864]]], dtype=torch.float64)tensor([[[ 0.5499, -0.8785,  0.1256,  3.0948,  0.8983, -0.4483,  2.0178,
           1.3835]]], dtype=torch.float64)tensor([[[ 0.5499, -0.8785,  0.1256,  3.0948,  0.8983, -0.4483,  2.0178,
           1.3835]]], dtype=torch.float64)tensor([[[ 0.5691, -0.8941,  0.1709,  3.1056,  0.8931, -0.4211,  2.0076,
           1.4340]]], dtype=torch.float64)tensor([[[ 0.5323, -0.8734,  0.1260,  3.0911,  0.8999, -0.4610,  1.9935,
           1.4294]]], dtype=torch.float64)tensor([[[ 0.4628, -0.8902,  0.0518,  3.0834,  0.8994, -0.5273,  1.9397,
           1.3944]]], dtype=torch.float64)tensor([[[ 0.5235, -0.7966,  0.1667,  3.0903,  0.8973, -0.4156,  1.9932,
           1.4965]]], dtype=torch.float64)tensor([[[ 0.5252, -0.7937,  0.1714,  3.0451,  0.9014, -0.4220,  2.0111,
           1.4886]]], dtype=torch.float64)tensor([[[ 0.5214, -0.7857,  0.1697,  3.0333,  0.9014, -0.4238,  2.0093,
           1.4772]]], dtype=torch.float64)tensor([[[ 0.5264, -0.7857,  0.1697,  3.0333,  0.9014, -0.4238,  2.0093,
           1.4769]]], dtype=torch.float64)tensor([[[ 0.5264, -0.8000,  0.1582,  3.0388,  0.8932, -0.4047,  1.9870,
           1.5306]]], dtype=torch.float64)tensor([[[ 0.5667, -0.8209,  0.1999,  2.9979,  0.8879, -0.4410,  1.9832,
           1.5449]]], dtype=torch.float64)tensor([[[ 0.5358, -0.7633,  0.1692,  2.8942,  0.8879, -0.4519,  1.9518,
           1.5499]]], dtype=torch.float64)tensor([[[ 0.5629, -0.7557,  0.1515,  2.8704,  0.8879, -0.4301,  1.9692,
           1.5678]]], dtype=torch.float64)tensor([[[ 0.5777, -0.8005,  0.1232,  2.9178,  0.8879, -0.4192,  1.9566,
           1.5553]]], dtype=torch.float64)tensor([[[ 0.5968, -0.7866,  0.1187,  2.9617,  0.8879, -0.4410,  1.9471,
           1.5493]]], dtype=torch.float64)tensor([[[ 0.5968, -0.7866,  0.1187,  2.9617,  0.8879, -0.4410,  1.9471,
           1.5493]]], dtype=torch.float64)tensor([[[ 0.5662, -0.7439,  0.0985,  2.8415,  0.8869, -0.4329,  1.9648,
           1.5705]]], dtype=torch.float64)tensor([[[ 0.5638, -0.7571,  0.0809,  2.8347,  0.8869, -0.4447,  1.9636,
           1.4883]]], dtype=torch.float64)tensor([[[ 0.6436, -0.7308,  0.1864,  2.8462,  0.8826, -0.4329,  2.0080,
           1.5699]]], dtype=torch.float64)tensor([[[ 0.5753, -0.7756,  0.1412,  2.7978,  0.8826, -0.4610,  1.9880,
           1.5791]]], dtype=torch.float64)tensor([[[ 0.5641, -0.7613,  0.1357,  2.8245,  0.8737, -0.4846,  1.9370,
           1.5821]]], dtype=torch.float64)tensor([[[ 0.5685, -0.7645,  0.1348,  2.7955,  0.8737, -0.4764,  1.9270,
           1.5872]]], dtype=torch.float64)tensor([[[ 0.5685, -0.7645,  0.1348,  2.7955,  0.8737, -0.4764,  1.9270,
           1.5872]]], dtype=torch.float64)tensor([[[ 0.5305, -0.8011,  0.1141,  2.7792,  0.8688, -0.5101,  1.9012,
           1.5449]]], dtype=torch.float64)tensor([[[ 0.5920, -0.7920,  0.1673,  2.7417,  0.8688, -0.4692,  1.9297,
           1.5956]]], dtype=torch.float64)tensor([[[ 0.5730, -0.8697,  0.1782,  2.6817,  0.8717, -0.4873,  1.8733,
           1.6095]]], dtype=torch.float64)tensor([[[ 0.5206, -0.8878,  0.1524,  2.5985,  0.8749, -0.5173,  1.8407,
           1.4851]]], dtype=torch.float64)tensor([[[ 0.4775, -0.9840,  0.0729,  2.4899,  0.8784, -0.5573,  1.7713,
           1.3884]]], dtype=torch.float64)tensor([[[ 0.4723, -1.0020,  0.0633,  2.4731,  0.8784, -0.5545,  1.7851,
           1.3790]]], dtype=torch.float64)tensor([[[ 0.4723, -1.0020,  0.0633,  2.4731,  0.8784, -0.5545,  1.7851,
           1.3790]]], dtype=torch.float64)tensor([[[ 0.4703, -0.9565,  0.0881,  2.4674,  0.8772, -0.5782,  1.7654,
           1.3835]]], dtype=torch.float64)tensor([[[ 0.3754, -0.9719,  0.0452,  2.3584,  0.8801, -0.5809,  1.6836,
           1.2746]]], dtype=torch.float64)tensor([[[ 0.3440, -1.0567, -0.0193,  2.2614,  0.8801, -0.5936,  1.6952,
           1.2243]]], dtype=torch.float64)tensor([[[ 0.4407, -1.0972,  0.0120,  2.2840,  0.8801, -0.5863,  1.7429,
           1.3981]]], dtype=torch.float64)tensor([[[ 0.3952, -1.1763, -0.0337,  2.2914,  0.8834, -0.5809,  1.6537,
           1.3428]]], dtype=torch.float64)tensor([[[ 0.3974, -1.1784, -0.0315,  2.2811,  0.8834, -0.5900,  1.6409,
           1.3642]]], dtype=torch.float64)tensor([[[ 0.3974, -1.1784, -0.0315,  2.2811,  0.8834, -0.5900,  1.6409,
           1.3642]]], dtype=torch.float64)tensor([[[ 0.4184, -1.1294, -0.0185,  2.2910,  0.8803, -0.5845,  1.6720,
           1.4179]]], dtype=torch.float64)tensor([[[ 0.3737, -1.1828, -0.0205,  2.2826,  0.8924, -0.5863,  1.6777,
           1.3278]]], dtype=torch.float64)tensor([[[ 0.4196, -1.1971, -0.0184,  2.3962,  0.9128, -0.5573,  1.6770,
           1.3932]]], dtype=torch.float64)tensor([[[ 0.3839, -1.1828, -0.0070,  2.4160,  0.9452, -0.5591,  1.6757,
           1.4050]]], dtype=torch.float64)tensor([[[ 0.5317, -1.0500,  0.0979,  2.5814,  0.9352, -0.5110,  1.7485,
           1.5971]]], dtype=torch.float64)tensor([[[ 0.5287, -1.0522,  0.1065,  2.5831,  0.9352, -0.5055,  1.7701,
           1.5932]]], dtype=torch.float64)tensor([[[ 0.5287, -1.0522,  0.1065,  2.5831,  0.9352, -0.5055,  1.7701,
           1.5932]]], dtype=torch.float64)tensor([[[ 0.6147, -1.0587,  0.1294,  2.6546,  0.9263, -0.4883,  1.8907,
           1.6626]]], dtype=torch.float64)tensor([[[ 0.6195, -1.0999,  0.1386,  2.7658,  0.9360, -0.4873,  1.8835,
           1.6660]]], dtype=torch.float64)tensor([[[ 0.5914, -1.0891,  0.1200,  2.7378,  0.9303, -0.4692,  1.8614,
           1.6437]]], dtype=torch.float64)tensor([[[ 0.5843, -1.1125,  0.1545,  2.7096,  0.9299, -0.4401,  1.8588,
           1.6167]]], dtype=torch.float64)tensor([[[ 0.5150, -1.0868,  0.0973,  2.7421,  0.9261, -0.4537,  1.8678,
           1.5989]]], dtype=torch.float64)tensor([[[ 0.5068, -1.0987,  0.0696,  2.7101,  0.9261, -0.4492,  1.8589,
           1.5932]]], dtype=torch.float64)tensor([[[ 0.5068, -1.0987,  0.0696,  2.7101,  0.9261, -0.4492,  1.8589,
           1.5932]]], dtype=torch.float64)tensor([[[ 0.4042, -1.1386,  0.0211,  2.6451,  0.9347, -0.5073,  1.8005,
           1.5404]]], dtype=torch.float64)tensor([[[ 0.3765, -1.1199,  0.0265,  2.5979,  0.9437, -0.4982,  1.8235,
           1.4974]]], dtype=torch.float64)tensor([[[ 0.3760, -1.1235,  0.0882,  2.6812,  0.9441, -0.4719,  1.9348,
           1.4965]]], dtype=torch.float64)tensor([[[ 0.3326, -1.1123,  0.0927,  2.7491,  0.9442, -0.4855,  1.9809,
           1.5076]]], dtype=torch.float64)tensor([[[ 0.3977, -1.0820,  0.1530,  2.8217,  0.9442, -0.4410,  2.0492,
           1.6243]]], dtype=torch.float64)tensor([[[ 0.3887, -1.1265,  0.1490,  2.8150,  0.9442, -0.4855,  2.0438,
           1.6194]]], dtype=torch.float64)tensor([[[ 0.3887, -1.1265,  0.1490,  2.8150,  0.9442, -0.4855,  2.0438,
           1.6194]]], dtype=torch.float64)tensor([[[ 0.3847, -1.0689,  0.1620,  2.7850,  0.9442, -0.4547,  2.0250,
           1.6098]]], dtype=torch.float64)tensor([[[ 0.4079, -1.1093,  0.1419,  2.6999,  0.9430, -0.5246,  1.9545,
           1.5333]]], dtype=torch.float64)tensor([[[ 0.4573, -1.0819,  0.1235,  2.6871,  0.9398, -0.4973,  1.9951,
           1.5929]]], dtype=torch.float64)tensor([[[ 0.4516, -1.1945,  0.0848,  2.5569,  0.9365, -0.5382,  1.9595,
           1.5764]]], dtype=torch.float64)tensor([[[ 0.4338, -1.2351,  0.0877,  2.5362,  0.9322, -0.5137,  1.8791,
           1.5618]]], dtype=torch.float64)tensor([[[ 0.4398, -1.2428,  0.0965,  2.5387,  0.9322, -0.5173,  1.8719,
           1.5582]]], dtype=torch.float64)tensor([[[ 0.4398, -1.2428,  0.0965,  2.5455,  0.9322, -0.5173,  1.8719,
           1.5582]]], dtype=torch.float64)tensor([[[ 0.3390, -1.2203,  0.0796,  2.5605,  0.9266, -0.5091,  1.8239,
           1.4609]]], dtype=torch.float64)tensor([[[ 0.3915, -1.1447,  0.1483,  2.6119,  0.9292, -0.4610,  1.9588,
           1.5532]]], dtype=torch.float64)tensor([[[ 0.4461, -1.1235,  0.2576,  2.6854,  0.9375, -0.4338,  1.9964,
           1.6213]]], dtype=torch.float64)tensor([[[ 0.5629, -1.0553,  0.3532,  2.7829,  0.9443, -0.4383,  2.0294,
           1.7109]]], dtype=torch.float64)tensor([[[ 0.5276, -1.0487,  0.3036,  2.8077,  0.9446, -0.4338,  2.0827,
           1.7168]]], dtype=torch.float64)tensor([[[ 0.5373, -1.0456,  0.3029,  2.8163,  0.9446, -0.4347,  2.0888,
           1.7158]]], dtype=torch.float64)tensor([[[ 0.5373, -1.0456,  0.3029,  2.8163,  0.9446, -0.4347,  2.0888,
           1.7158]]], dtype=torch.float64)tensor([[[ 0.4646, -1.0806,  0.3093,  2.7794,  0.9393, -0.4665,  2.0533,
           1.6767]]], dtype=torch.float64)tensor([[[ 0.4769, -1.0553,  0.2761,  2.8067,  0.9393, -0.4801,  2.0414,
           1.7112]]], dtype=torch.float64)tensor([[[ 0.5293, -1.0004,  0.3071,  2.6547,  0.9455, -0.4946,  2.0843,
           1.7063]]], dtype=torch.float64)tensor([[[ 0.5390, -0.9879,  0.3678,  2.7943,  0.9425, -0.4755,  2.1120,
           1.6134]]], dtype=torch.float64)tensor([[[ 0.5753, -0.9186,  0.3486,  2.7877,  0.9464, -0.4365,  2.2138,
           1.6237]]], dtype=torch.float64)tensor([[[ 0.5748, -0.9119,  0.3408,  2.7971,  0.9464, -0.4383,  2.2255,
           1.6294]]], dtype=torch.float64)tensor([[[ 0.5748, -0.9119,  0.3408,  2.7971,  0.9464, -0.4383,  2.2255,
           1.6294]]], dtype=torch.float64)tensor([[[ 0.6081, -0.8855,  0.3876,  2.7808,  0.9224, -0.4419,  2.2702,
           1.6758]]], dtype=torch.float64)tensor([[[ 0.7630, -0.8317,  0.4396,  2.7938,  0.9347, -0.4347,  2.3637,
           1.7623]]], dtype=torch.float64)tensor([[[ 0.8087, -0.7484,  0.4804,  2.9753,  0.9410, -0.4183,  2.3853,
           1.7707]]], dtype=torch.float64)tensor([[[ 0.6466, -0.8307,  0.3922,  2.9564,  0.9402, -0.4783,  2.2899,
           1.6486]]], dtype=torch.float64)tensor([[[ 0.5813, -0.9392,  0.3523,  3.0123,  0.9402, -0.5191,  2.2470,
           1.5547]]], dtype=torch.float64)tensor([[[ 0.6033, -0.8138,  0.3563,  3.0272,  0.9402, -0.4637,  2.2439,
           1.5669]]], dtype=torch.float64)tensor([[[ 0.6033, -0.8138,  0.3563,  3.1631,  0.9402, -0.4637,  2.2439,
           1.5669]]], dtype=torch.float64)tensor([[[ 0.5986, -0.9535,  0.3850,  3.0034,  0.9329, -0.5146,  2.2262,
           1.5582]]], dtype=torch.float64)tensor([[[ 0.6981, -0.9077,  0.4270,  3.1100,  0.9360, -0.4982,  2.2329,
           1.5920]]], dtype=torch.float64)tensor([[[ 0.7221, -0.8772,  0.4329,  3.2112,  0.9422, -0.4674,  2.2910,
           1.5292]]], dtype=torch.float64)tensor([[[ 0.6542, -0.8896,  0.3584,  3.1478,  0.9333, -0.4919,  2.2216,
           1.4641]]], dtype=torch.float64)tensor([[[ 0.6806, -0.7441,  0.4131,  3.0608,  0.9333, -0.4828,  2.2661,
