tensor([[[ 0.5127,  0.5071,  0.6442,  0.3321, -0.4863,  0.2468, -0.6707]]],
       dtype=torch.float64)tensor([[[ 0.6280,  0.6995,  0.3416,  0.6638,  1.6866,  0.9243, -1.8665]]],
       dtype=torch.float64)tensor([[[ 0.6739,  0.6995,  0.5219,  0.4982,  1.7462,  0.2468, -1.8665]]],
       dtype=torch.float64)tensor([[[ 0.9966,  0.6354,  0.7151,  0.3690,  1.8058,  0.7308, -1.9739]]],
       dtype=torch.float64)tensor([[[ 1.0197,  0.5712,  0.6765,  0.3134,  2.0432,  0.3928, -2.0122]]],
       dtype=torch.float64)tensor([[[ 1.3307,  0.5712,  0.9468,  0.3503,  2.5493,  0.3928, -1.9892]]],
       dtype=torch.float64)tensor([[[ 1.3653,  0.4751,  0.9017,  0.2029,  2.9665,  0.4404, -1.9585]]],
       dtype=torch.float64)tensor([[[ 1.4114,  0.5392,  0.9791,  0.1660,  2.8766,  0.5372, -1.8665]]],
       dtype=torch.float64)tensor([[[ 1.1926,  0.4110,  0.8310,  0.1105,  2.4604,  0.5848, -1.9585]]],
       dtype=torch.float64)tensor([[[ 0.9851, -0.2617,  0.7022, -0.4611,  1.9250,  0.5372, -2.0429]]],
       dtype=torch.float64)tensor([[[ 1.2041,  0.3789,  0.8888,  0.2216,  1.6866,  0.7308, -2.0965]]],
       dtype=torch.float64)tensor([[[ 1.3884,  1.2444,  1.2817,  0.8486,  1.1209,  0.1024, -2.0429]]],
       dtype=torch.float64)tensor([[[ 1.3884,  1.0200,  0.9854,  0.6270,  3.0261,  0.8751, -2.0045]]],
       dtype=torch.float64)tensor([[[ 1.3192,  1.1482,  0.9597,  0.8118,  2.7574,  0.9243, -2.0735]]],
       dtype=torch.float64)tensor([[[ 1.2731,  0.7636,  0.9662,  0.7562,  2.3119,  0.5848, -2.0888]]],
       dtype=torch.float64)tensor([[[ 1.5036,  1.0521,  1.0628,  0.9037,  2.2816,  0.4896, -2.1195]]],
       dtype=torch.float64)tensor([[[ 1.5613,  1.4047,  1.1594,  1.1622,  2.1624,  0.4896, -2.0659]]],
       dtype=torch.float64)tensor([[[ 1.4460,  1.1162,  1.0242,  0.7931,  2.2816,  0.5372, -2.0429]]],
       dtype=torch.float64)tensor([[[ 1.3884,  0.5712,  0.9211,  0.2766,  2.4897,  0.6340, -2.1348]]],
       dtype=torch.float64)tensor([[[ 1.5267,  0.9559,  1.0434,  0.6270,  2.8170,  0.4404, -2.1348]]],
       dtype=torch.float64)tensor([[[ 1.3538,  0.6354,  1.1528,  0.7012,  1.8058,  0.3436, -2.1042]]],
       dtype=torch.float64)tensor([[[ 1.2270,  0.5712,  0.9791,  0.2766,  1.6866,  0.3436, -2.1195]]],
       dtype=torch.float64)tensor([[[ 0.8468,  0.3469,  0.5541,  0.1847,  1.9543,  0.4404, -2.1272]]],
       dtype=torch.float64)tensor([[[ 1.2962,  0.5071,  0.9983,  0.5901,  2.1927,  0.1024, -2.1732]]],
       dtype=torch.float64)tensor([[[ 1.0428,  0.6033,  0.8310,  0.1847,  1.7462, -0.0436, -2.1656]]],
       dtype=torch.float64)tensor([[[ 1.2962,  0.5392,  0.9405,  0.3503,  1.8058,  0.0532, -2.1962]]],
       dtype=torch.float64)tensor([[[ 1.1811,  0.4430,  0.9533,  0.3872,  1.8351,  0.1500, -2.1348]]],
       dtype=torch.float64)tensor([[[ 1.2731,  0.6354,  1.0113,  0.5901,  1.9543,  0.3928, -2.2038]]],
       dtype=torch.float64)tensor([[[ 1.4114,  0.7636,  1.0885,  0.5901,  2.1927,  0.2960, -2.1808]]],
       dtype=torch.float64)tensor([[[ 1.5036,  0.7315,  1.1014,  0.3690,  2.5796,  0.2468, -2.1272]]],
       dtype=torch.float64)tensor([[[ 1.4575,  0.5392,  1.0563,  0.2029,  2.7877,  0.2960, -2.2038]]],
       dtype=torch.float64)tensor([[[ 1.5152,  0.5392,  1.2173,  0.5351,  2.1927, -0.1880, -2.1962]]],
       dtype=torch.float64)tensor([[[ 1.2270,  0.2507,  1.0113,  0.3690,  1.7462, -0.2356, -2.1886]]],
       dtype=torch.float64)tensor([[[ 0.8238, -0.0058,  0.7343, -0.0370,  1.0916, -0.2847, -2.0505]]],
       dtype=torch.float64)tensor([[[ 0.5358, -0.3258,  0.4704, -0.2212,  0.5552, -0.3815, -2.0429]]],
       dtype=torch.float64)tensor([[[ 0.6854,  0.2186,  0.7022,  0.1478,  0.2582, -0.3323, -2.0122]]],
       dtype=torch.float64)tensor([[[ 0.5358,  0.1866,  0.4704,  0.1478, -0.0398, -0.4783, -2.0429]]],
       dtype=torch.float64)tensor([[[ 0.4436,  0.2186,  0.4962,  0.2953, -0.2479, -0.4783, -2.0352]]],
       dtype=torch.float64)tensor([[[ 0.5588,  0.0263,  0.5670,  0.2766, -0.3368, -0.4783, -2.0735]]],
       dtype=torch.float64)tensor([[[ 0.5127,  0.2827,  0.5670,  0.2766, -0.3671, -0.4783, -2.0735]]],
       dtype=torch.float64)tensor([[[ 0.3859, -0.1019,  0.5219,  0.2584, -0.4267, -0.4291, -2.0735]]],
       dtype=torch.float64)tensor([[[ 0.4205, -0.1660,  0.5090,  0.1105, -0.2772, -0.4291, -2.0429]]],
       dtype=torch.float64)tensor([[[ 0.2130, -0.3579,  0.2385, -0.2212, -0.0691, -0.3815, -1.9585]]],
       dtype=torch.float64)tensor([[[ 4.6660e-01, -6.9871e-02,  3.7386e-01, -9.6496e-05,  2.8748e-01,
          -3.8153e-01, -2.0045e+00]]], dtype=torch.float64)tensor([[[ 0.9275,  0.2186,  0.7279,  0.1847,  1.0613, -0.2847, -1.9892]]],
       dtype=torch.float64)tensor([[[ 0.8814,  0.2186,  0.6442, -0.0370,  1.0916, -0.2356, -1.9815]]],
       dtype=torch.float64)tensor([[[ 0.7546,  0.2507,  0.6248,  0.0368,  1.2108, -0.2356, -1.8665]]],
       dtype=torch.float64)tensor([[[ 1.0082,  0.0584,  0.7730,  0.0186,  1.6563, -0.1880, -2.0122]]],
       dtype=torch.float64)tensor([[[ 0.6280, -0.1340,  0.4896, -0.0738,  1.1805, -0.2356, -1.9279]]],
       dtype=torch.float64)tensor([[[ 0.8007,  0.3469,  0.5605,  0.5533,  1.3886, -0.0436, -1.8665]]],
       dtype=torch.float64)tensor([[[ 0.7776,  0.4751,  0.4639,  0.2584,  1.3886,  0.1024, -1.8665]]],
       dtype=torch.float64)tensor([[[ 0.4781,  0.3148,  0.2965,  0.2397,  1.5674,  0.2960, -1.8665]]],
       dtype=torch.float64)tensor([[[ 0.7200, -0.0378,  0.4704, -0.0738,  1.5381,  0.0532, -1.8665]]],
       dtype=torch.float64)tensor([[[ 1.2501,  0.2186,  0.9725,  0.1478,  2.4008,  0.4404, -1.8665]]],
       dtype=torch.float64)tensor([[[ 1.3192,  0.2186,  0.9791,  0.0554,  2.2816, -0.0436, -1.8665]]],
       dtype=torch.float64)tensor([[[ 1.4575,  0.0904,  1.1142, -0.0738,  2.3705, -0.1880, -1.8129]]],
       dtype=torch.float64)tensor([[[ 1.2156, -0.0699,  0.9211, -0.1844,  1.8654, -0.1880, -1.7746]]],
       dtype=torch.float64)tensor([[[ 1.2616,  0.0904,  1.1079,  0.0186,  1.3593, -0.2356, -1.8665]]],
       dtype=torch.float64)tensor([[[ 1.1350,  0.2827,  0.9725,  0.2397,  0.7047, -0.3323, -1.8665]]],
       dtype=torch.float64)tensor([[[ 0.9390, -0.0699,  0.9983,  0.5164,  0.1693, -0.4291, -1.8665]]],
       dtype=torch.float64)tensor([[[ 0.7776,  0.3148,  0.7602,  0.1847, -0.1287, -0.5259, -1.8665]]],
       dtype=torch.float64)tensor([[[ 0.6624,  0.3148,  0.7408,  0.4614, -0.3964, -0.4291, -1.8665]]],
       dtype=torch.float64)tensor([[[ 0.6049, -0.0378,  0.6442,  0.0554, -0.4863, -0.4783, -1.8665]]],
       dtype=torch.float64)tensor([[[ 0.7085,  0.5392,  0.8631,  0.5351, -0.5449, -0.5751, -1.9355]]],
       dtype=torch.float64)tensor([[[ 0.5703,  0.3469,  0.7279,  0.4427, -0.6348, -0.6703, -1.9355]]],
       dtype=torch.float64)tensor([[[ 0.7085,  0.3789,  0.7343,  0.2953, -0.5156, -0.5259, -1.9431]]],
       dtype=torch.float64)tensor([[[ 0.5934, -0.1660,  0.5734, -0.0183, -0.2479, -0.4783, -2.0045]]],
       dtype=torch.float64)tensor([[[ 0.8929,  0.3469,  0.8696,  0.2953,  0.1986, -0.4291, -2.0888]]],
       dtype=torch.float64)tensor([[[ 1.2731,  0.6354,  1.1142,  0.4614,  0.9724, -0.4291, -2.1348]]],
       dtype=torch.float64)tensor([[[ 1.1811,  0.2507,  0.9983,  0.0736,  1.2401, -0.3323, -2.2728]]],
       dtype=torch.float64)tensor([[[ 1.1926,  0.2827,  0.9468,  0.2397,  1.7159, -0.1880, -2.2345]]],
       dtype=torch.float64)tensor([[[ 1.5036,  0.6674,  1.0948,  0.1105,  2.1028, -0.1880, -2.2192]]],
       dtype=torch.float64)tensor([[[ 1.2501,  0.3789,  0.9725,  0.3321,  1.6563, -0.2356, -2.2268]]],
       dtype=torch.float64)tensor([[[ 1.1350,  0.4430,  0.9662,  0.4982,  1.6866, -0.2356, -2.2038]]],
       dtype=torch.float64)tensor([[[ 1.2385,  0.4751,  0.9662,  0.2953,  1.6563, -0.1388, -2.1578]]],
       dtype=torch.float64)tensor([[[ 1.1119,  0.3469,  0.8953,  0.1292,  1.6563, -0.1388, -2.0812]]],
       dtype=torch.float64)tensor([[[ 1.2041,  0.2827,  0.9211,  0.2029,  1.9250, -0.1388, -2.0965]]],
       dtype=torch.float64)tensor([[[ 1.4345,  0.3469,  1.0691,  0.2029,  2.4301, -0.1880, -1.9969]]],
       dtype=torch.float64)tensor([[[ 1.4114,  0.5392,  1.0113,  0.3134,  2.3705, -0.1880, -1.9892]]],
       dtype=torch.float64)tensor([[[ 1.3538,  0.3789,  1.0434,  0.2584,  2.1927, -0.2356, -1.8665]]],
       dtype=torch.float64)tensor([[[ 1.1811,  0.2507,  0.9339,  0.2584,  1.7462, -0.2847, -1.8665]]],
       dtype=torch.float64)tensor([[[ 0.8699, -0.2297,  0.7022, -0.2399,  1.2108, -0.2847, -1.8665]]],
       dtype=torch.float64)tensor([[[ 0.6970, -0.0699,  0.5862,  0.1478,  0.5552, -0.3323, -1.8665]]],
       dtype=torch.float64)tensor([[[ 0.6624, -0.1340,  0.6571,  0.0923,  0.1097, -0.4291, -1.8665]]],
       dtype=torch.float64)tensor([[[ 0.3974,  0.1545,  0.4768,  0.1478, -0.2176, -0.4783, -1.8665]]],
       dtype=torch.float64)tensor([[[ 0.3283,  0.0584,  0.4896,  0.2953, -0.4560, -0.5751, -1.9509]]],
       dtype=torch.float64)tensor([[[ 0.3283,  0.0263,  0.3802,  0.1292, -0.5752, -0.5751, -1.9509]]],
       dtype=torch.float64)tensor([[[ 0.3168, -0.0058,  0.3287, -0.0551, -0.5752, -0.5751, -1.9662]]],
       dtype=torch.float64)tensor([[[ 0.1784, -0.3900,  0.3159, -0.2399, -0.6045, -0.6227, -1.9585]]],
       dtype=torch.float64)tensor([[[ 2.8218e-01, -1.3398e-01,  3.1587e-01, -9.6496e-05, -4.8632e-01,
          -5.2592e-01, -2.0122e+00]]], dtype=torch.float64)tensor([[[ 0.2476, -0.3900,  0.3287, -0.1662, -0.4267, -0.5259, -1.9662]]],
       dtype=torch.float64)tensor([[[ 0.3974, -0.2297,  0.4188,  0.0554,  0.0794, -0.4783, -1.9662]]],
       dtype=torch.float64)tensor([[[ 0.8468, -0.0058,  0.6571,  0.0736,  0.8835, -0.3815, -1.9969]]],
       dtype=torch.float64)tensor([[[ 0.8814,  0.3148,  0.7602,  0.3134,  1.0613, -0.3323, -2.0122]]],
       dtype=torch.float64)tensor([[[ 0.9621,  0.4110,  0.7665,  0.2953,  1.2401, -0.3323, -2.0275]]],
       dtype=torch.float64)tensor([[[ 1.1465,  0.4751,  0.9533,  0.5720,  1.8654, -0.2847, -1.9662]]],
       dtype=torch.float64)tensor([[[ 0.8929,  0.0263,  0.7022, -0.1107,  1.3886, -0.2847, -1.9969]]],
       dtype=torch.float64)tensor([[[ 1.0312,  0.2507,  0.7085,  0.0736,  1.4482, -0.2847, -1.8665]]],
       dtype=torch.float64)tensor([[[ 0.9621,  0.3469,  0.8116,  0.1847,  1.5078, -0.2356, -1.9739]]],
       dtype=torch.float64)tensor([[[ 1.0197,  0.3469,  0.7602,  0.1660,  1.4785, -0.1880, -1.9739]]],
       dtype=torch.float64)tensor([[[ 1.0889, -0.0378,  0.8310, -0.1107,  1.7159, -0.2356, -1.8665]]],
       dtype=torch.float64)tensor([[[ 1.2846,  0.0263,  0.9662, -0.1107,  2.1927, -0.1880, -1.7976]]],
       dtype=torch.float64)tensor([[[ 1.3192, -0.0058,  0.9725, -0.1844,  2.3412, -0.1880, -1.7516]]],
       dtype=torch.float64)tensor([[[ 1.4230,  0.0263,  1.0628, -0.1475,  2.4008, -0.2356, -1.7899]]],
       dtype=torch.float64)tensor([[[ 1.2385, -0.0699,  0.9662, -0.2031,  1.9543, -0.3323, -1.8665]]],
       dtype=torch.float64)tensor([[[ 9.6207e-01, -1.9762e-01,  7.9224e-01, -9.6496e-05,  1.3290e+00,
          -3.8153e-01, -1.8665e+00]]], dtype=torch.float64)tensor([[[ 0.6854, -0.1660,  0.5991,  0.1105,  0.7643, -0.3815, -1.8665]]],
       dtype=torch.float64)tensor([[[ 0.7546,  0.3469,  0.8631,  0.4427,  0.1986, -0.5751, -1.8665]]],
       dtype=torch.float64)tensor([[[ 0.5242,  0.0904,  0.6571,  0.2953, -0.1590, -0.5751, -1.8665]]],
       dtype=torch.float64)tensor([[[ 0.6509,  0.2507,  0.7214,  0.4982, -0.3368, -0.6703, -1.8052]]],
       dtype=torch.float64)tensor([[[ 0.4090, -0.0058,  0.5411,  0.1292, -0.4863, -0.6703, -1.8052]]],
       dtype=torch.float64)tensor([[[ 0.5012,  0.1866,  0.7151,  0.2216, -0.4863, -0.6703, -1.7438]]],
       dtype=torch.float64)tensor([[[ 0.5473,  0.1545,  0.5734,  0.0368, -0.4863, -0.6703, -1.7668]]],
       dtype=torch.float64)tensor([[[ 0.5473,  0.1545,  0.6185,  0.2953, -0.3964, -0.5751, -1.7516]]],
       dtype=torch.float64)tensor([[[ 0.2822, -0.3258,  0.2965, -0.2950, -0.1883, -0.5751, -1.7056]]],
       dtype=torch.float64)tensor([[[ 0.7200,  0.0904,  0.6313,  0.0923,  0.3774, -0.4291, -1.7822]]],
       dtype=torch.float64)tensor([[[ 1.1234,  0.3469,  0.9983,  0.4982,  1.1512, -0.3323, -1.7822]]],
       dtype=torch.float64)tensor([[[ 0.9966,  0.0263,  0.7665,  0.4796,  1.2108, -0.3323, -1.7208]]],
       dtype=torch.float64)tensor([[[ 0.8699,  0.3789,  0.7214,  0.1478,  1.2401, -0.3323, -1.7899]]],
       dtype=torch.float64)tensor([[[ 1.1695,  0.6354,  0.8116,  0.3134,  2.1028, -0.0912, -1.7822]]],
       dtype=torch.float64)tensor([[[ 0.6509,  0.2186,  0.5348,  0.2766,  1.3290, -0.1880, -1.8129]]],
       dtype=torch.float64)tensor([[[ 0.2822, -0.1660,  0.0647,  0.0554,  1.4482,  0.0056, -1.7438]]],
       dtype=torch.float64)tensor([[[ 0.0747,  0.2507, -0.1864,  0.3503,  1.3593,  0.0532, -1.7056]]],
       dtype=torch.float64)tensor([[[ 0.3744,  0.1225,  0.1805,  0.1478,  1.4189,  0.1500, -1.6826]]],
       dtype=torch.float64)tensor([[[ 0.7776,  0.1225,  0.4896,  0.0923,  1.8351,  0.1024, -1.6902]]],
       dtype=torch.float64)tensor([[[ 1.1234e+00,  1.5452e-01,  7.8590e-01, -9.6496e-05,  2.3119e+00,
           1.0242e-01, -1.6519e+00]]], dtype=torch.float64)tensor([[[ 1.3999,  0.1225,  0.9983, -0.1107,  2.4301, -0.0436, -1.6749]]],
       dtype=torch.float64)tensor([[[ 1.5958e+00,  1.5452e-01,  1.1786e+00, -9.6496e-05,  2.7281e+00,
          -1.8795e-01, -1.7056e+00]]], dtype=torch.float64)tensor([[[ 1.4575,  0.1545,  1.0948, -0.0183,  2.4008, -0.1388, -1.6978]]],
       dtype=torch.float64)tensor([[[ 1.1119,  0.2186,  0.8888,  0.3134,  1.5381, -0.3815, -1.6902]]],
       dtype=torch.float64)tensor([[[ 1.1119,  0.1866,  1.0563,  0.3690,  1.0320, -0.3815, -1.6826]]],
       dtype=torch.float64)tensor([[[ 1.0543,  0.5071,  1.0434,  0.4245,  0.5259, -0.4291, -1.6596]]],
       dtype=torch.float64)tensor([[[ 1.0889,  0.6354,  1.1271,  0.6457,  0.1693, -0.4783, -1.6672]]],
       dtype=torch.float64)tensor([[[ 0.9505,  0.4751,  1.0499,  0.6825, -0.1590, -0.5751, -1.7208]]],
       dtype=torch.float64)tensor([[[ 0.8929,  0.4751,  1.0177,  0.8855, -0.2772, -0.6703, -1.6902]]],
       dtype=torch.float64)tensor([[[ 0.8583,  0.4430,  0.9791,  0.6457, -0.3964, -0.5751, -1.7516]]],
       dtype=torch.float64)tensor([[[ 0.7892,  0.6354,  0.9791,  0.7194, -0.3075, -0.5259, -1.7286]]],
       dtype=torch.float64)tensor([[[ 0.9851,  0.4430,  1.0048,  0.9410, -0.2176, -0.5259, -1.7592]]],
       dtype=torch.float64)tensor([[[ 0.6854, -0.0058,  0.7279,  0.1847, -0.0691, -0.5259, -1.7516]]],
       dtype=torch.float64)tensor([[[ 0.9851,  0.6033,  0.9662,  0.5351,  0.6148, -0.4783, -1.7592]]],
       dtype=torch.float64)tensor([[[ 1.4575,  0.9239,  1.3139,  0.7931,  1.3593, -0.3323, -1.7668]]],
       dtype=torch.float64)tensor([[[ 0.8238, -0.0378,  0.6699,  0.2766,  1.4189, -0.1880, -1.6826]]],
       dtype=torch.float64)tensor([[[ 0.5242,  0.3469,  0.1936,  0.1105,  1.3593, -0.1880, -1.6366]]],
       dtype=torch.float64)tensor([[[ 0.1439, -0.0699, -0.1350,  0.1292,  1.7462, -0.1388, -1.6059]]],
       dtype=torch.float64)tensor([[[-0.6857, -0.0378, -0.8496, -0.0920,  1.0017, -0.1388, -1.5369]]],
       dtype=torch.float64)tensor([[[-1.4924,  0.0263, -1.7188,  0.2584,  0.9128,  0.0532, -1.5293]]],
       dtype=torch.float64)tensor([[[-1.7112,  0.1225, -1.9828,  0.0554,  0.7047, -0.0436, -1.4143]]],
       dtype=torch.float64)tensor([[[-0.9854, -0.0058, -1.2167, -0.0551,  0.7643, -0.0912, -1.4985]]],
       dtype=torch.float64)tensor([[[ 0.1669, -0.2297, -0.1284, -0.2031,  1.5078,  0.0532, -1.4909]]],
       dtype=torch.float64)tensor([[[ 0.9275, -0.0378,  0.5991, -0.1844,  2.1028,  0.1992, -1.5675]]],
       dtype=torch.float64)tensor([[[ 1.3653,  0.1545,  0.9791, -0.1107,  2.5493,  0.2960, -1.6059]]],
       dtype=torch.float64)tensor([[[ 1.8262,  0.5712,  1.3848,  0.2029,  2.9958,  0.2468, -1.6289]]],
       dtype=torch.float64)tensor([[[ 1.6304,  0.3469,  1.2882,  0.2397,  2.6988,  0.2468, -1.5675]]],
       dtype=torch.float64)tensor([[[ 1.3653, -0.0699,  1.0820, -0.2768,  2.1028,  0.0056, -1.5906]]],
       dtype=torch.float64)tensor([[[ 1.2731,  0.5712,  1.1336,  0.0186,  1.1805, -0.2847, -1.5675]]],
       dtype=torch.float64)tensor([[[ 1.2616,  0.7315,  1.2559,  0.7012,  0.5552, -0.4783, -1.5369]]],
       dtype=torch.float64)tensor([[[ 1.2385,  0.9239,  1.2431,  0.7749,  0.2582, -0.5259, -1.6749]]],
       dtype=torch.float64)tensor([[[ 1.2385,  0.9239,  1.2431,  0.7749,  0.2582, -0.5259, -1.6749]]],
       dtype=torch.float64)tensor([[[ 1.2385,  0.9239,  1.2431,  0.7749,  0.2582, -0.5259, -1.6749]]],
       dtype=torch.float64)tensor([[[ 1.2385,  0.9239,  1.2431,  0.7749,  0.2582, -0.5259, -1.6749]]],
       dtype=torch.float64)tensor([[[ 1.2385,  0.9239,  1.2431,  0.7749,  0.2582, -0.5259, -1.6749]]],
       dtype=torch.float64)tensor([[[ 1.2385,  0.9239,  1.2431,  0.7749,  0.2582, -0.5259, -1.6749]]],
       dtype=torch.float64)tensor([[[ 1.2385,  0.9239,  1.2431,  0.7749,  0.2582, -0.5259, -1.6749]]],
       dtype=torch.float64)tensor([[[ 1.2385,  0.9239,  1.2431,  0.7749,  0.2582, -0.5259, -1.6749]]],
       dtype=torch.float64)tensor([[[ 1.2385,  0.9239,  1.2431,  0.7749,  0.2582, -0.5259, -1.6749]]],
       dtype=torch.float64)tensor([[[ 1.2385,  0.9239,  1.2431,  0.7749,  0.2582, -0.5259, -1.6749]]],
       dtype=torch.float64)tensor([[[ 1.2385,  0.9239,  1.2431,  0.7749,  0.2582, -0.5259, -1.6749]]],
       dtype=torch.float64)tensor([[[ 1.2385,  0.9239,  1.2431,  0.7749,  0.2582, -0.5259, -1.6749]]],
       dtype=torch.float64)tensor([[[ 1.2385,  0.9239,  1.2431,  0.7749,  0.2582, -0.5259, -1.6749]]],
       dtype=torch.float64)tensor([[[ 1.2385,  0.9239,  1.2431,  0.7749,  0.2582, -0.5259, -1.6749]]],
       dtype=torch.float64)tensor([[[ 1.2385,  0.9239,  1.2431,  0.7749,  0.2582, -0.5259, -1.6749]]],
       dtype=torch.float64)tensor([[[ 1.2385,  0.9239,  1.2431,  0.7749,  0.2582, -0.5259, -1.6749]]],
       dtype=torch.float64)tensor([[[ 1.2385,  0.9239,  1.2431,  0.7749,  0.2582, -0.5259, -1.6749]]],
       dtype=torch.float64)tensor([[[ 1.2385,  0.9239,  1.2431,  0.7749,  0.2582, -0.5259, -1.6749]]],
       dtype=torch.float64)tensor([[[ 1.2385,  0.9239,  1.2431,  0.7749,  0.2582, -0.5259, -1.6749]]],
       dtype=torch.float64)tensor([[[ 1.2385,  0.9239,  1.2431,  0.7749,  0.2582, -0.5259, -1.6749]]],
       dtype=torch.float64)tensor([[[ 1.2385,  0.9239,  1.2431,  0.7749,  0.2582, -0.5259, -1.6749]]],
       dtype=torch.float64)tensor([[[ 1.2385,  0.9239,  1.2431,  0.7749,  0.2582, -0.5259, -1.6749]]],
       dtype=torch.float64)tensor([[[ 1.2385,  0.9239,  1.2431,  0.7749,  0.2582, -0.5259, -1.6749]]],
       dtype=torch.float64)tensor([[[ 1.2385,  0.9239,  1.2431,  0.7749,  0.2582, -0.5259, -1.6749]]],
       dtype=torch.float64)tensor([[[ 1.5843,  1.4363,  1.5651,  1.2177,  0.7047, -0.0912, -1.5675]]],
       dtype=torch.float64)tensor([[[ 1.5267,  1.4683,  1.5457,  1.2177,  0.4966, -0.1880, -1.5369]]],
       dtype=torch.float64)tensor([[[ 1.3192,  1.3726,  1.4168,  1.4202,  0.3471, -0.1388, -1.5369]]],
       dtype=torch.float64)tensor([[[ 1.0658,  1.2444,  1.2559,  1.4020,  0.2279, -0.1880, -1.5139]]],
       dtype=torch.float64)tensor([[[ 1.1580,  0.9559,  1.0948,  0.8668,  0.1693, -0.1880, -1.5523]]],
       dtype=torch.float64)tensor([[[ 0.6970,  0.0904,  0.7859,  0.1847,  0.1986, -0.2847, -1.5675]]],
       dtype=torch.float64)tensor([[[ 1.0773,  0.5392,  0.9983,  0.6270,  0.3774, -0.2847, -1.5982]]],
       dtype=torch.float64)tensor([[[ 1.3653,  0.8918,  1.1657,  0.6088,  1.1209, -0.2356, -1.6442]]],
       dtype=torch.float64)tensor([[[ 1.3192,  0.9559,  1.0563,  0.7931,  1.6866, -0.0912, -1.6059]]],
       dtype=torch.float64)tensor([[[-9.8016e-02,  9.0408e-02, -3.0238e-01, -9.6496e-05,  1.4189e+00,
          -4.3560e-02, -1.5215e+00]]], dtype=torch.float64)tensor([[[-1.7688,  0.3789, -2.0151,  0.5533,  0.7936,  0.1992, -1.4525]]],
       dtype=torch.float64)tensor([[[-0.4553,  0.2507, -0.7336,  0.3872,  1.5078,  0.1992, -1.3529]]],
       dtype=torch.float64)tensor([[[-2.9788,  0.5071, -3.3351,  0.3134,  0.8239,  0.1992, -1.3989]]],
       dtype=torch.float64)tensor([[[-1.0889,  0.3469, -1.3390,  0.4427,  1.2997,  0.5848, -1.3989]]],
       dtype=torch.float64)tensor([[[-2.6562,  0.5071, -2.9745,  0.3321,  0.7936,  0.6340, -1.1843]]],
       dtype=torch.float64)tensor([[[-0.3401,  0.4430, -0.6564,  0.3872,  1.1512,  0.4896, -1.4373]]],
       dtype=torch.float64)tensor([[[-0.7318,  0.0904, -1.0493,  0.3134,  1.2997,  0.2468, -1.4525]]],
       dtype=torch.float64)tensor([[[ 0.9275,  0.3469,  0.6185,  0.3503,  1.8947,  0.0532, -1.4755]]],
       dtype=torch.float64)tensor([[[ 1.3192,  0.4430,  0.9405,  0.1660,  2.4008,  0.1992, -1.4525]]],
       dtype=torch.float64)tensor([[[ 1.8493,  0.8597,  1.4234,  0.5901,  2.9069,  0.0532, -1.4755]]],
       dtype=torch.float64)tensor([[[ 1.7342,  0.7315,  1.3396,  0.4614,  2.6988,  0.1024, -1.5063]]],
       dtype=torch.float64)tensor([[[ 1.5497,  0.1545,  1.2365, -0.1294,  2.2816,  0.1500, -1.4679]]],
       dtype=torch.float64)tensor([[[ 1.5036,  0.7315,  1.3139,  0.4058,  1.5078, -0.0436, -1.3989]]],
       dtype=torch.float64)tensor([[[ 1.3884,  0.9559,  1.2302,  0.5720,  0.8835, -0.0436, -1.4373]]],
       dtype=torch.float64)tensor([[[ 1.2270,  0.9239,  1.1657,  0.7012,  0.5259, -0.0436, -1.4525]]],
       dtype=torch.float64)tensor([[[ 1.0773,  0.5071,  1.0628,  0.4982,  0.0794, -0.3323, -1.3912]]],
       dtype=torch.float64)tensor([[[ 1.0889,  0.6674,  1.1786,  1.0148, -0.1287, -0.3815, -1.3606]]],
       dtype=torch.float64)tensor([[[ 1.1695,  1.1482,  1.1336,  0.8855, -0.0095, -0.1880, -1.4066]]],
       dtype=torch.float64)tensor([[[ 1.0197,  0.7636,  0.9983,  0.6825,  0.3774,  0.0532, -1.4219]]],
       dtype=torch.float64)tensor([[[ 0.8583,  0.6354,  0.8760,  0.4982,  0.2875, -0.0912, -1.4449]]],
       dtype=torch.float64)tensor([[[ 0.8238,  0.3148,  0.7794,  0.2766,  0.5855, -0.0912, -1.4373]]],
       dtype=torch.float64)tensor([[[ 1.1811,  0.5071,  1.0242,  0.4982,  1.1805, -0.0912, -1.4603]]],
       dtype=torch.float64)tensor([[[ 0.9275,  0.8918,  0.6765,  0.6825,  1.7159,  0.1024, -1.4449]]],
       dtype=torch.float64)tensor([[[-1.0200, -0.0699, -1.2296, -0.0370,  1.2108,  0.1500, -1.3836]]],
       dtype=torch.float64)tensor([[[-2.2184e+00, -1.0193e-01, -2.4722e+00, -9.6496e-05,  7.0466e-01,
           1.0242e-01, -1.4985e+00]]], dtype=torch.float64)tensor([[[-2.3219,  0.5071, -2.6589,  0.7012,  1.1805,  0.1024, -1.4219]]],
       dtype=torch.float64)tensor([[[-3.1632,  0.1225, -3.4123,  0.2397,  0.6148,  0.1024, -1.4755]]],
       dtype=torch.float64)tensor([[[-1.9763,  0.0584, -2.4336,  0.1847,  1.0613,  0.0532, -1.4909]]],
       dtype=torch.float64)tensor([[[-1.7342,  0.2186, -1.9828,  0.2584,  0.6451,  0.0056, -1.5063]]],
       dtype=torch.float64)tensor([[[-1.1120,  0.1866, -1.2874,  0.2397,  0.7936,  0.2468, -1.4449]]],
